bun test v1.2.21 (7c45ed97)
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.062Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_load_indirect_i32_with_offset
[2025-10-24T19:20:50.062Z] [INFO] instructions: {
  instructions: [
    "LOAD_IND_I32 (129) operands: 120", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.062Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.062Z] [INFO] bitmask: {
  bitmask: Uint8Array(18) [ 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IND_I32",
  operands: [ 120 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 1,
}
Executing LOAD_IND_I32 instruction {
  registerA: 8,
  registerB: 7,
  immediateX: 0n,
  address: 131072n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "2",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "2",
  fskip: 0,
}
[2025-10-24T19:20:50.062Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "2",
}
✅ Test passed: inst_load_indirect_i32_without_offset
[2025-10-24T19:20:50.062Z] [INFO] instructions: {
  instructions: [
    "LOAD_IND_I8 (125) operands: 120, 1", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.062Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.062Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IND_I8",
  operands: [ 120, 1 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
Executing LOAD_IND_I8 instruction {
  registerA: 8,
  registerB: 7,
  immediateX: 1n,
  address: 131073n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.063Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_load_indirect_i8_with_offset
[2025-10-24T19:20:50.063Z] [INFO] instructions: {
  instructions: [
    "LOAD_IND_I8 (125) operands: 120", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.063Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.063Z] [INFO] bitmask: {
  bitmask: Uint8Array(18) [ 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IND_I8",
  operands: [ 120 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 1,
}
Executing LOAD_IND_I8 instruction {
  registerA: 8,
  registerB: 7,
  immediateX: 0n,
  address: 131072n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "2",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "2",
  fskip: 0,
}
[2025-10-24T19:20:50.063Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "2",
}
✅ Test passed: inst_load_indirect_i8_without_offset
[2025-10-24T19:20:50.063Z] [INFO] instructions: {
  instructions: [
    "LOAD_IND_U16 (126) operands: 120, 1", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.063Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.063Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IND_U16",
  operands: [ 120, 1 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
Executing LOAD_IND_U16 instruction {
  registerB: 7,
  registerA: 8,
  immediateX: 1n,
  address: 131073n,
  registerBValue: 131072n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.063Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_load_indirect_u16_with_offset
[2025-10-24T19:20:50.063Z] [INFO] instructions: {
  instructions: [
    "LOAD_IND_U16 (126) operands: 120", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.063Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.063Z] [INFO] bitmask: {
  bitmask: Uint8Array(18) [ 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IND_U16",
  operands: [ 120 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 1,
}
Executing LOAD_IND_U16 instruction {
  registerB: 7,
  registerA: 8,
  immediateX: 0n,
  address: 131072n,
  registerBValue: 131072n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "2",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "2",
  fskip: 0,
}
[2025-10-24T19:20:50.063Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "2",
}
✅ Test passed: inst_load_indirect_u16_without_offset
[2025-10-24T19:20:50.063Z] [INFO] instructions: {
  instructions: [
    "LOAD_IND_U32 (128) operands: 120, 1", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.063Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.063Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IND_U32",
  operands: [ 120, 1 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
Executing LOAD_IND_U32 instruction {
  registerB: 7,
  registerA: 8,
  immediateX: 1n,
  address: 131073n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.063Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_load_indirect_u32_with_offset
[2025-10-24T19:20:50.063Z] [INFO] instructions: {
  instructions: [
    "LOAD_IND_U32 (128) operands: 120", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.063Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.063Z] [INFO] bitmask: {
  bitmask: Uint8Array(18) [ 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IND_U32",
  operands: [ 120 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 1,
}
Executing LOAD_IND_U32 instruction {
  registerB: 7,
  registerA: 8,
  immediateX: 0n,
  address: 131072n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "2",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "2",
  fskip: 0,
}
[2025-10-24T19:20:50.063Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "2",
}
✅ Test passed: inst_load_indirect_u32_without_offset
[2025-10-24T19:20:50.063Z] [INFO] instructions: {
  instructions: [
    "LOAD_IND_U64 (130) operands: 120, 1", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.063Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.063Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IND_U64",
  operands: [ 120, 1 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
Executing LOAD_IND_U64 instruction {
  registerA: 8,
  registerB: 7,
  immediateX: 1n,
  address: 131073n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.063Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_load_indirect_u64_with_offset
[2025-10-24T19:20:50.063Z] [INFO] instructions: {
  instructions: [
    "LOAD_IND_U64 (130) operands: 120", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.063Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.063Z] [INFO] bitmask: {
  bitmask: Uint8Array(18) [ 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IND_U64",
  operands: [ 120 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 1,
}
Executing LOAD_IND_U64 instruction {
  registerA: 8,
  registerB: 7,
  immediateX: 0n,
  address: 131072n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "2",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "2",
  fskip: 0,
}
[2025-10-24T19:20:50.063Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "2",
}
✅ Test passed: inst_load_indirect_u64_without_offset
[2025-10-24T19:20:50.063Z] [INFO] instructions: {
  instructions: [
    "LOAD_IND_U8 (124) operands: 120, 1", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.063Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.063Z] [INFO] bitmask: {
  bitmask: Uint8Array(19) [ 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IND_U8",
  operands: [ 120, 1 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 2,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "3",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "3",
  fskip: 0,
}
[2025-10-24T19:20:50.063Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "3",
}
✅ Test passed: inst_load_indirect_u8_with_offset
[2025-10-24T19:20:50.063Z] [INFO] instructions: {
  instructions: [
    "LOAD_IND_U8 (124) operands: 120", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.063Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.063Z] [INFO] bitmask: {
  bitmask: Uint8Array(18) [ 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_IND_U8",
  operands: [ 120 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 1,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "2",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "2",
  fskip: 0,
}
[2025-10-24T19:20:50.063Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "2",
}
✅ Test passed: inst_load_indirect_u8_without_offset
[2025-10-24T19:20:50.063Z] [INFO] instructions: {
  instructions: [
    "LOAD_U16 (54) operands: 7, 0, 0, 2", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.063Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.063Z] [INFO] bitmask: {
  bitmask: Uint8Array(21) [ 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_U16",
  operands: [ 7, 0, 0, 2 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 4,
}
[2025-10-24T19:20:50.063Z] [DEBUG] Executing LOAD_U16 instruction {
  registerA: 7,
  immediateX: 131072n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "5",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "5",
  fskip: 0,
}
[2025-10-24T19:20:50.063Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "5",
}
✅ Test passed: inst_load_u16
[2025-10-24T19:20:50.063Z] [INFO] instructions: {
  instructions: [
    "LOAD_U32 (56) operands: 7, 0, 0, 2", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.063Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.063Z] [INFO] bitmask: {
  bitmask: Uint8Array(21) [ 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_U32",
  operands: [ 7, 0, 0, 2 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 4,
}
[2025-10-24T19:20:50.064Z] [DEBUG] Executing LOAD_U32 instruction {
  registerA: 7,
  immediateX: 131072n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "5",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "5",
  fskip: 0,
}
[2025-10-24T19:20:50.064Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "5",
}
✅ Test passed: inst_load_u32
[2025-10-24T19:20:50.064Z] [INFO] instructions: {
  instructions: [
    "LOAD_U64 (58) operands: 7, 0, 0, 2", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.064Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.064Z] [INFO] bitmask: {
  bitmask: Uint8Array(21) [ 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_U64",
  operands: [ 7, 0, 0, 2 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 4,
}
[2025-10-24T19:20:50.064Z] [DEBUG] Executing LOAD_U64 instruction {
  registerA: 7,
  immediateX: 131072n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "5",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "5",
  fskip: 0,
}
[2025-10-24T19:20:50.064Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "5",
}
✅ Test passed: inst_load_u64
[2025-10-24T19:20:50.064Z] [INFO] instructions: {
  instructions: [
    "LOAD_U8 (52) operands: 7, 0, 0, 2", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.064Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.064Z] [INFO] bitmask: {
  bitmask: Uint8Array(21) [ 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "LOAD_U8",
  operands: [ 7, 0, 0, 2 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 4,
}
[2025-10-24T19:20:50.064Z] [DEBUG] Executing LOAD_U8 instruction {
  registerA: 7,
  immediateX: 131072n,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "5",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "5",
  fskip: 0,
}
[2025-10-24T19:20:50.064Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "5",
}
✅ Test passed: inst_load_u8
[2025-10-24T19:20:50.064Z] [INFO] instructions: {
  instructions: [
    "MOVE_REG (100) operands: 121", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.064Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.064Z] [INFO] bitmask: {
  bitmask: Uint8Array(18) [ 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ],
}
PVM.executeInstruction: Executing instruction {
  handler: "MOVE_REG",
  operands: [ 121 ],
  gasBefore: "9999",
  pc: "0",
  fskip: 1,
}
PVM.run: Result code {
  resultCode: null,
  gas: "9999",
  pc: "2",
}
PVM.executeInstruction: Executing instruction {
  handler: "TRAP",
  operands: [],
  gasBefore: "9998",
  pc: "2",
  fskip: 0,
}
[2025-10-24T19:20:50.064Z] [DEBUG] Executing TRAP instruction
PVM.run: Result code {
  resultCode: 1,
  gas: "9998",
  pc: "2",
}
✅ Test passed: inst_move_reg
[2025-10-24T19:20:50.064Z] [INFO] instructions: {
  instructions: [
    "MUL_32 (192) operands: 135, 9", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ", "TRAP (0) operands: ",
    "TRAP (0) operands: "
  ],
}
[2025-10-24T19:20:50.064Z] [INFO] jumpTable: {
  jumpTable: [],
}
[2025-10-24T19:20:50.064Z] [INFO] bitmask: {
